item: sapiens189generalitats : 1 @ 300.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017070
date: 23/11/2017
client: joan vallverdú nogués
project: asics
item: asics : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017071
date: 28/11/2017
client: transversal
project: book2revs
item: book2revs : 1 @ 75.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017072
date: 05/12/2017
client: rcr
project: belllight
item: belllight : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017073
date: 05/12/2017
client: sr alce
project: gallinablanca
item: gallinablanca : 1 @ 300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017074
date: 05/12/2017
client: oriol villar
project: kh7
item: kh7 : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017075
date: 20/12/2017
client: oriol villar
project: estrelladamm
item: estrelladamm : 1 @ 975.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017076
date: 20/12/2017
client: puente aéreo
project: suchard
item: suchard : 1 @ 650.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017077
date: 20/12/2017
client: sàpiens
project: rmc361hugowolf
item: rmc361hugowolf : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2017078
date: 22/12/2017
client: transversal
project: artfinalbook3
item: artfinalbook3 : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2017079
date: 22/12/2017
client: goroka
project: veri
item: veri : 1 @ 320.00
iva: 21.00
irpf: 15.00
roi: 

status: 
num: 2018000
date: 
client: 
project: 
item:  : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2018001
date: 03/01/2018
client: lacosa
project: lapiara
item: lapiara : 1 @ 725.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018002
date: 10/01/2018
client: oriol villar
project: vivesoy
item: vivesoy : 1 @ 825.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018003
date: 10/01/2018
client: sr alce
project: fontvella
item: fontvella : 1 @ 425.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018004
date: 11/01/2018
client: lacosa
project: portaventura
item: portaventura : 1 @ 1160.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018005
date: 11/01/2018
client: production club
project: intex
item: intex : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018006
date: 19/01/2018
client: lacosa
project: colacao
item: colacao : 1 @ 225.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018007
date: 20/01/2018
client: la diferencia
project: byp
item: byp : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018008
date: 23/01/2018
client: oxígeno
project: segurossantander
item: segurossantander : 1 @ 850.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018009
date: 24/01/2018
client: goroka
project: pullmantur
item: pullmantur : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018010
date: 29/01/2018
client: monkey
project: fujitsu
item: fujitsu : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018011
date: 01/02/2018
client: sàpiens
project: monturiol
item: monturiol : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: unpayed
num: 2018012
date: 12/02/2018
client: lovehate
project: rimmel
item: rimmel : 1 @ 475.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2018013
date: 12/02/2018
client: vivi
project: vodafone
item: vodafone : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018014
date: 14/02/2018
client: bamalontrading
project: valspar
item: valspar : 1 @ 1340.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018015
date: 15/02/2018
client: sàpiens
project: wikipedia
item: wikipedia : 1 @ 400.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018016
date: 22/02/2018
client: sàpiens
project: rmc362johnadams
item: rmc362johnadams : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018017
date: 26/02/2018
client: lamalanga
project: tonicavichycatalan
item: tonicavichycatalan : 1 @ 675.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018018
date: 26/02/2018
client: oxígeno
project: josecuervo
item: josecuervo : 1 @ 625.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018019
date: 26/02/2018
client: garage digital media lab
project: fontvella
item: fontvella : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018020
date: 26/02/2018
client: garage digital media lab
project: abanca
item: abanca : 1 @ 100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018021
date: 27/02/2018
client: lacosa
project: tostaricaphoskitos
item: tostaricaphoskitos : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018022
date: 07/03/2018
client: sr alce
project: lagrossa
item: lagrossa : 1 @ 525.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018023
date: 11/03/2018
client: auditori
project: historieselectriquesinstruments
item: historieselectriquesinstruments : 1 @ 1800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018024
date: 12/03/2018
client: ideas agitadas
project: titanlux
item: titanlux : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018025
date: 15/03/2018
client: lacosa
project: buitoni
item: buitoni : 1 @ 325.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018026
date: 03/04/2018
client: sr alce
project: dkv
item: dkv : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: s/n
date: 13/04/2018
client: auditori
project: nòmina - no és factura
item: nòmina - no és factura : 1 @ 1135.84
iva: 0.00
irpf: 15.00
roi:

status: ok
num: 2018027
date: 17/04/2018
client: sàpiens
project: sapiens194
item: sapiens194 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018028
date: 17/04/2018
client: sàpiens
project: bernsteinrmc363
item: bernsteinrmc363 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018029
date: 20/04/2018
client: lacosa
project: sanogyl
item: sanogyl : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018030
date: 25/04/2018
client: goodgate
project: virginmobile
item: virginmobile : 1 @ 875.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018031
date: 26/04/2018
client: auditori
project: direcciomusical
item: direcciomusical : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018032
date: 26/04/2018
client: lacosa
project: lays
item: lays : 1 @ 525.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018033
date: 10/05/2018
client: soonintokyo
project: puigrewind
item: puigrewind : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018034
date: 16/05/2018
client: garage digital media lab
project: fontvella
item: fontvella : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018035
date: 17/05/2018
client: lacosa
project: tostaricaphoskitos
item: tostaricaphoskitos : 1 @ 625.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018036
date: 22/05/2018
client: sr alce
project: airbnb
item: airbnb : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018037
date: 24/05/2018
client: omicron
project: fisiocrem
item: fisiocrem : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018038
date: 24/05/2018
client: tf7
project: hourglass
item: hourglass : 1 @ 1801.88
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018039
date: 31/05/2018
client: iris
project: honda
item: honda : 1 @ 1900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018040
date: 31/05/2018
client: petra garmon
project: levite
item: levite : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018041
date: 10/06/2018
client: china
project: loterias
item: loterias : 1 @ 1600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018042
date: 11/06/2018
client: sr alce
project: danonefree
item: danonefree : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018043
date: 11/06/2018
client: production club
project: seat
item: seat : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018044
date: 14/06/2018
client: sàpiens
project: cererolsrmc364
item: cererolsrmc364 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018045
date: 14/06/2018
client: oriol villar
project: pascual
item: pascual : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018046
date: 20/06/2018
client: goroka-mediapolis
project: gdpr
item: gdpr : 1 @ 1300.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018047
date: 20/06/2018
client: vice
project: nutella
item: nutella : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018048
date: 25/06/2018
client: lacosa
project: campurrianas
item: campurrianas : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018049
date: 25/06/2018
client: tf7
project: nucala
item: nucala : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018050
date: 27/06/2018
client: vice
project: nutella
item: nutella : 1 @ 825.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018051
date: 02/07/2018
client: lobo
project: bbva
item: bbva : 1 @ 950.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018052
date: 06/07/2018
client: oxígeno
project: cortoaudi
item: cortoaudi : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018053
date: 11/07/2018
client: tf7
project: adidas
item: adidas : 1 @ 1748.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018054
date: 03/08/2018
client: puente aéreo
project: seat
item: seat : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018055
date: 24/08/2018
client: vice
project: lidl
item: lidl : 1 @ 1250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018056
date: 24/08/2018
client: vice
project: lidl
item: lidl : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018057
date: 27/08/2018
client: monkey
project: cofidis
item: cofidis : 1 @ 360.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018058
date: 06/09/2018
client: primo buenos aires
project: tarradellas
item: tarradellas : 1 @ 1375.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018059
date: 13/09/2018
client: sàpiens
project: rmc365philipglass
item: rmc365philipglass : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018060
date: 13/09/2018
client: sàpiens
project: sapiens197
item: sapiens197 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018061
date: 21/09/2018
client: blur
project: movistar
item: movistar : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018062
date: 21/09/2018
client: sàpiens
project: argojoseppineda
item: argojoseppineda : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018063
date: 08/10/2018
client: sàpiens
project: sapiens200
item: sapiens200 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018064
date: 16/10/2018
client: tf7
project: ajovy
item: ajovy : 1 @ 1150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018065
date: 16/10/2018
client: sàpiens
project: rossinirmc366
item: rossinirmc366 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018066
date: 29/10/2018
client: gang films (fr)
project: laredoute
item: laredoute : 1 @ 350.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2018067
date: 14/11/2018
client: lacosa
project: packhospitalestostaricaphoskitos
item: packhospitalestostaricaphoskitos : 1 @ 1200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018068
date: 20/11/2018
client: lacosa
project: tresemme
item: tresemme : 1 @ 325.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018069
date: 20/11/2018
client: ideas agitadas
project: cadena88
item: cadena88 : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018070
date: 22/11/2018
client: utopia
project: tarradellasbrutal
item: tarradellasbrutal : 1 @ 725.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018071
date: 22/11/2018
client: petra garmon
project: gum
item: gum : 1 @ 550.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018072
date: 22/11/2018
client: canada
project: cornetto
item: cornetto : 1 @ 775.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2018073
date: 24/12/2018
client: sàpiens
project: sapiens202mapabruixes
item: sapiens202mapabruixes : 1 @ 250.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018074
date: 24/12/2018
client: sàpiens
project: berzliozrmc367
item: berzliozrmc367 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2018075
date: 31/12/2018
client: lovehate
project: abonament 2018012
item: abonament 2018012 : 1 @ -475.00
iva: 0.00
irpf: 0.00
roi: 

status: 
num: 2019000
date: 
client: 
project: 
item:  : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2019001
date: 16/01/2019
client: tf7
project: afi
item: afi : 1 @ 950.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019002
date: 29/01/2019
client: lacosa
project: lapiarahumus
item: lapiarahumus : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019003
date: 04/02/2019
client: lacosa
project: colacao
item: colacao : 1 @ 425.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019004
date: 04/02/2019
client: primo
project: bankinter
item: bankinter : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019005
date: 22/02/2019
client: gang films (fr)
project: goodhome
item: goodhome : 1 @ 2859.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2019006
date: 22/02/2019
client: lacosa
project: artinata
item: artinata : 1 @ 900.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019007
date: 22/02/2019
client: sr alce
project: shakissimo
item: shakissimo : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019008
date: 22/02/2019
client: sr alce
project: affinity
item: affinity : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019009
date: 01/03/2019
client: oxígeno
project: fosters
item: fosters : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019010
date: 01/03/2019
client: oriol villar
project: espetec
item: espetec : 1 @ 1150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019011
date: 02/03/2019
client: sr alce
project: bbva
item: bbva : 1 @ 250.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019012
date: 04/03/2019
client: mamma team
project: oppo
item: oppo : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019013
date: 15/03/2019
client: sàpiens
project: schumannrmc368
item: schumannrmc368 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019014
date: 20/03/2019
client: mandarin madrid
project: caricatura
item: caricatura : 1 @ 50.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019015
date: 27/03/2019
client: primo buenos aires
project: tarradellesespetec
item: tarradellesespetec : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019016
date: 27/03/2019
client: difusión
project: proyectos-1a7
item: proyectos-1a7 : 1 @ 480.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019017
date: 27/03/2019
client: sàpiens
project: sapiens205dretsdaautor
item: sapiens205dretsdaautor : 1 @ 250.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019018
date: 27/03/2019
client: lacosa
project: granditalia
item: granditalia : 1 @ 450.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019019
date: 27/03/2019
client: lacosa
project: phoskitostostaricaoceanix
item: phoskitostostaricaoceanix : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019020
date: 27/03/2019
client: lacosa
project: ideal
item: ideal : 1 @ 350.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019021
date: 27/03/2019
client: lacosa
project: cortefiel
item: cortefiel : 1 @ 750.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019022
date: 27/03/2019
client: sr alce
project: affinity
item: affinity : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019023
date: 27/03/2019
client: mireia córdoba
project: tallersanimacio
item: tallersanimacio : 1 @ 540.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019024
date: 03/04/2019
client: sàpiens
project: argojosepcote
item: argojosepcote : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019025
date: 24/04/2019
client: lacosa
project: artinata
item: artinata : 1 @ 150.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019026
date: 26/04/2019
client: sàpiens
project: puccinirmc369
item: puccinirmc369 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019027
date: 03/05/2019
client: tf7
project: adidas
item: adidas : 1 @ 1500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019028
date: 03/05/2019
client: albert bernat
project: gxf
item: gxf : 1 @ 250.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019029
date: 03/05/2019
client: canada
project: loewe
item: loewe : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019030
date: 08/05/2019
client: oxígeno
project: mediolanum
item: mediolanum : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019031
date: 15/05/2019
client: ideas agitadas
project: hero
item: hero : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019032
date: 15/05/2019
client: gpd polonia
project: lidl
item: lidl : 1 @ 1800.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2019033
date: 24/05/2019
client: auditori
project: outofthecage
item: outofthecage : 1 @ 250.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019034
date: 24/05/2019
client: petra garmon
project: llongueras
item: llongueras : 1 @ 500.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019035
date: 24/05/2019
client: gang films (fr)
project: goodhome
item: goodhome : 1 @ 1120.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2019036
date: 06/06/2019
client: sr alce
project: affinity
item: affinity : 1 @ 550.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019037
date: 07/06/2019
client: vice
project: barça
item: barça : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019038
date: 07/06/2019
client: mediaproduccion
project: laliga
item: laliga : 1 @ 700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019039
date: 19/06/2019
client: vice
project: openbank
item: openbank : 1 @ 644.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019040
date: 19/06/2019
client: sr alce
project: bellaeaso
item: bellaeaso : 1 @ 196.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019041
date: 26/06/2019
client: lacosa
project: conceptstostarica
item: conceptstostarica : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019042
date: 26/06/2019
client: lacosa
project: tostarica
item: tostarica : 1 @ 308.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019043
date: 26/06/2019
client: lacosa
project: phoskitos
item: phoskitos : 1 @ 504.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019044
date: 26/06/2019
client: lacosa
project: lapiara
item: lapiara : 1 @ 588.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019045
date: 05/07/2019
client: ideas agitadas
project: borgesstoryboard
item: borgesstoryboard : 1 @ 950.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019046
date: 05/07/2019
client: ideas agitadas
project: borgesanimatic
item: borgesanimatic : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019047
date: 08/07/2019
client: sàpiens
project: sapiens209mapanil
item: sapiens209mapanil : 1 @ 120.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019048
date: 12/07/2019
client: lacosa
project: caixabank
item: caixabank : 1 @ 100.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019049
date: 23/07/2019
client: smile
project: hp
item: hp : 1 @ 812.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019050
date: 26/07/2019
client: tf7
project: jbl
item: jbl : 1 @ 588.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019051
date: 31/07/2019
client: lacosa
project: caixabank
item: caixabank : 1 @ 168.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019052
date: 02/08/2019
client: sàpiens
project: barbarastrozzirmc370
item: barbarastrozzirmc370 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019053
date: 19/08/2019
client: gang films (fr)
project: goodhome
item: goodhome : 1 @ 1036.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2019054
date: 10/09/2019
client: primo buenos aires
project: pikolin
item: pikolin : 1 @ 1148.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019055
date: 18/09/2019
client: ideas agitadas
project: borges
item: borges : 1 @ 336.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019056
date: 25/09/2019
client: possible
project: freixenet
item: freixenet : 1 @ 800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019057
date: 26/09/2019
client: sr alce
project: lagrossa
item: lagrossa : 1 @ 560.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019058
date: 14/10/2019
client: sàpiens
project: rmc370stravinsky
item: rmc370stravinsky : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019059
date: 14/10/2019
client: gang films (fr)
project: goodhome
item: goodhome : 1 @ 1792.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2019060
date: 14/10/2019
client: cpworks
project: airwick
item: airwick : 1 @ 476.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019061
date: 28/10/2019
client: ideas agitadas
project: borges
item: borges : 1 @ 448.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019062
date: 07/11/2019
client: la diferencia
project: rocacareos
item: rocacareos : 1 @ 1800.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019063
date: 15/11/2019
client: primo
project: tarradellas
item: tarradellas : 1 @ 784.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019064
date: 29/11/2019
client: oriol villar
project: bankinter
item: bankinter : 1 @ 896.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019065
date: 29/11/2019
client: sàpiens
project: argosinibalddemas
item: argosinibalddemas : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019066
date: 29/11/2019
client: sàpiens
project: putinsapiens214
item: putinsapiens214 : 1 @ 150.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2019067
date: 30/11/2019
client: jaja
project: fiat
item: fiat : 1 @ 784.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2019068
date: 05/12/2019
client: oriol villar
project: volldamm
item: volldamm : 1 @ 1148.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019069
date: 12/12/2019
client: canada
project: ikea
item: ikea : 1 @ 812.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019070
date: 12/12/2019
client: cangrejo
project: affinity
item: affinity : 1 @ 600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019071
date: 12/12/2019
client: lacosa
project: ariel
item: ariel : 1 @ 280.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019072
date: 12/12/2019
client: oriol villar
project: tarradellas
item: tarradellas : 1 @ 896.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019073
date: 12/12/2019
client: la diferencia
project: tgt
item: tgt : 1 @ 648.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019074
date: 13/12/2019
client: cangrejo
project: noel
item: noel : 1 @ 1000.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019075
date: 13/12/2019
client: landia
project: cocacola
item: cocacola : 1 @ 2700.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019076
date: 23/12/2019
client: cpworks
project: nocilla
item: nocilla : 1 @ 308.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2019077
date: 27/12/2019
client: phantasm
project: hermes
item: hermes : 1 @ 1904.00
iva: 0.00
irpf: 0.00
roi: 

status: 
num: 2020000
date: 
client: 
project: 
item:  : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: ok
num: 2020001
date: 20/01/2020
client: sàpiens
project: portadasapiens215
item: portadasapiens215 : 1 @ 500.00
iva: 0.00
irpf: 15.00
roi: 

status: ok
num: 2020002
date: 20/01/2020
client: petra garmon
project: infojobs
item: infojobs : 1 @ 756.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020003
date: 21/01/2020
client: sr alce
project: bimbo
item: bimbo : 1 @ 575.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020004
date: 23/01/2020
client: "dosdevideo
project: 
item:  : 1 @ 0.00
iva: 0.00
irpf: 0.00
roi: 

status: "
num: 
date: Risas
client: 
project: 21%
item: 21% : 1 @ 530.00
iva: 105.00
irpf: 75.00
roi: 

status: ok
num: 2020005
date: 10/02/2020
client: production club
project: seat
item: seat : 1 @ 2600.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020006
date: 10/02/2020
client: fake
project: pastelokis
item: pastelokis : 1 @ 400.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020007
date: 14/02/2020
client: oriol villar
project: estrelladamm
item: estrelladamm : 1 @ 588.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020008
date: 14/02/2020
client: garcia (agència publi)
project: lagrossa
item: lagrossa : 1 @ 240.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020009
date: 14/02/2020
client: lacosa
project: pantene
item: pantene : 1 @ 280.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020010
date: 14/02/2020
client: cangrejo
project: talquistina
item: talquistina : 1 @ 200.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020011
date: 21/02/2020
client: primo buenos aires
project: volldamm
item: volldamm : 1 @ 952.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020012
date: 21/02/2020
client: ideas agitadas
project: planet
item: planet : 1 @ 1204.00
iva: 21.00
irpf: 15.00
roi: 

status: ok
num: 2020013
date: 28/02/2020
client: sr alce
